restaurant_id,city,cuisine,price_tier
0,Bangalore,indian,premium
1,Bangalore,chinese,premium
2,Chennai,chinese,premium
3,Bangalore,chinese,premium
4,Delhi,chinese,premium
5,Mumbai,italian,budget
6,Bangalore,indian,premium
7,Chennai,indian,premium
8,Hyderabad,chinese,premium
9,Mumbai,italian,premium
10,Delhi,italian,premium
11,Bangalore,italian,budget
12,Bangalore,italian,premium
13,Mumbai,italian,budget
14,Bangalore,italian,budget
15,Hyderabad,indian,premium
16,Hyderabad,italian,premium
17,Delhi,italian,budget
18,Mumbai,italian,premium
19,Hyderabad,chinese,premium
20,Bangalore,italian,budget
21,Delhi,chinese,budget
22,Mumbai,indian,budget
23,Bangalore,indian,budget
24,Bangalore,chinese,premium
25,Hyderabad,italian,budget
26,Hyderabad,indian,budget
27,Mumbai,italian,premium
28,Chennai,chinese,budget
29,Mumbai,italian,budget
30,Chennai,chinese,budget
31,Bangalore,chinese,budget
32,Bangalore,indian,premium
33,Bangalore,indian,premium
34,Hyderabad,chinese,budget
35,Chennai,indian,premium
36,Chennai,indian,budget
37,Hyderabad,italian,premium
38,Chennai,italian,budget
39,Mumbai,italian,budget
40,Delhi,indian,budget
41,Delhi,indian,budget
42,Hyderabad,chinese,budget
43,Hyderabad,chinese,budget
44,Delhi,italian,premium
45,Chennai,chinese,premium
46,Hyderabad,chinese,budget
47,Mumbai,italian,premium
48,Mumbai,chinese,budget
49,Mumbai,chinese,premium
50,Delhi,indian,budget
51,Delhi,indian,premium
52,Delhi,indian,budget
53,Delhi,italian,budget
54,Delhi,chinese,budget
55,Bangalore,indian,budget
56,Bangalore,chinese,premium
57,Mumbai,italian,budget
58,Mumbai,italian,budget
59,Mumbai,indian,premium
60,Bangalore,indian,budget
61,Mumbai,italian,premium
62,Mumbai,indian,premium
63,Delhi,chinese,budget
64,Mumbai,chinese,premium
65,Mumbai,chinese,premium
66,Hyderabad,chinese,premium
67,Chennai,chinese,premium
68,Mumbai,italian,budget
69,Delhi,chinese,budget
70,Bangalore,italian,premium
71,Mumbai,chinese,premium
72,Delhi,chinese,budget
73,Bangalore,italian,premium
74,Mumbai,indian,budget
75,Bangalore,chinese,premium
76,Hyderabad,chinese,budget
77,Delhi,italian,premium
78,Bangalore,chinese,premium
