item_id,cuisine,category,price,veg_flag
0,italian,side,364,1
1,chinese,beverage,425,1
2,italian,main,317,1
3,indian,main,164,0
4,chinese,main,500,1
5,italian,main,520,1
6,indian,side,349,0
7,italian,main,375,0
8,chinese,dessert,414,1
9,chinese,beverage,494,0
10,chinese,beverage,439,0
11,chinese,dessert,164,1
12,italian,dessert,176,1
13,chinese,side,199,0
14,chinese,beverage,399,1
15,chinese,main,560,1
16,chinese,dessert,559,0
17,indian,main,480,1
18,chinese,beverage,261,0
19,italian,side,221,0
20,indian,main,367,1
21,italian,dessert,345,1
22,italian,side,283,0
23,chinese,beverage,445,1
24,italian,beverage,203,0
25,italian,beverage,515,0
26,italian,side,111,0
27,indian,dessert,253,1
28,indian,dessert,115,1
29,indian,dessert,593,1
30,italian,beverage,468,1
31,indian,beverage,299,0
32,chinese,main,522,1
33,chinese,beverage,304,0
34,chinese,main,514,0
35,italian,beverage,398,0
36,chinese,side,598,1
37,italian,side,155,1
38,italian,main,142,1
39,indian,beverage,395,1
40,indian,dessert,465,0
41,italian,beverage,468,0
42,indian,beverage,228,0
43,indian,beverage,356,1
44,italian,side,187,0
45,indian,side,551,1
46,indian,main,458,1
47,indian,beverage,580,1
48,italian,main,206,0
49,indian,dessert,582,1
50,chinese,dessert,331,1
51,indian,dessert,485,0
52,italian,beverage,580,1
53,italian,main,177,1
54,italian,side,242,1
55,italian,beverage,314,1
56,indian,dessert,311,1
57,indian,main,481,0
58,italian,dessert,414,0
59,chinese,beverage,100,0
60,italian,beverage,113,1
61,indian,side,585,0
62,chinese,main,554,1
63,chinese,main,586,1
64,indian,main,217,1
65,chinese,side,492,0
66,italian,main,218,0
67,italian,dessert,337,1
68,indian,dessert,353,0
69,chinese,main,544,0
70,chinese,main,225,0
71,italian,side,412,0
72,chinese,beverage,163,1
73,chinese,dessert,105,1
74,italian,side,416,1
75,italian,side,116,1
76,indian,beverage,431,1
77,indian,beverage,140,1
78,chinese,side,465,0
79,chinese,side,454,1
80,chinese,beverage,512,1
81,indian,dessert,585,0
82,indian,main,331,0
83,italian,dessert,189,1
84,chinese,main,171,1
85,chinese,beverage,554,0
86,italian,side,407,0
87,chinese,dessert,144,1
88,italian,beverage,139,1
89,indian,dessert,110,1
90,indian,side,535,1
91,italian,side,234,0
92,italian,main,320,1
93,indian,beverage,504,0
94,italian,beverage,595,1
95,chinese,side,590,0
96,indian,beverage,396,0
97,chinese,beverage,247,1
98,italian,beverage,256,1
99,chinese,beverage,551,0
100,chinese,main,300,0
101,italian,dessert,411,0
102,chinese,side,444,1
103,italian,beverage,196,1
104,indian,side,208,1
105,chinese,main,341,0
106,italian,dessert,128,0
107,chinese,side,466,0
108,italian,side,549,0
109,chinese,beverage,542,0
110,chinese,side,231,0
111,indian,side,153,1
112,italian,side,476,0
113,italian,main,357,1
114,chinese,main,455,1
115,italian,side,403,0
116,chinese,beverage,167,1
117,italian,side,289,1
118,indian,main,449,0
119,chinese,beverage,118,1
120,indian,main,514,1
121,indian,dessert,498,0
122,italian,beverage,166,0
123,indian,beverage,441,0
124,indian,main,439,0
125,indian,side,106,1
126,chinese,beverage,484,0
127,chinese,side,298,1
128,italian,beverage,328,0
129,italian,main,449,0
130,chinese,beverage,172,1
131,chinese,beverage,382,1
132,chinese,main,347,1
133,indian,main,570,1
134,indian,main,175,0
135,chinese,side,196,0
136,indian,beverage,179,1
137,chinese,main,453,0
138,italian,side,589,1
139,chinese,beverage,574,1
140,italian,beverage,114,0
141,chinese,side,581,1
142,indian,dessert,385,1
143,indian,side,122,0
144,chinese,main,259,0
145,chinese,beverage,404,1
146,indian,main,528,1
147,indian,main,387,0
148,indian,side,449,0
149,indian,beverage,136,0
150,chinese,main,400,1
151,indian,side,587,0
152,italian,side,274,1
153,italian,side,217,0
154,indian,dessert,437,0
155,indian,main,493,0
156,indian,dessert,551,1
157,chinese,side,302,0
158,chinese,main,354,1
159,indian,dessert,306,1
160,indian,dessert,186,0
161,italian,beverage,214,1
162,indian,beverage,354,1
163,italian,dessert,155,1
164,italian,dessert,433,0
165,italian,side,459,1
166,italian,main,428,1
167,italian,main,283,0
168,indian,main,251,0
169,indian,side,103,1
170,chinese,side,534,1
171,indian,side,100,1
172,italian,dessert,578,1
173,chinese,side,452,1
174,italian,beverage,397,0
175,indian,dessert,477,1
176,chinese,beverage,117,0
177,italian,side,431,1
178,chinese,beverage,255,0
179,indian,dessert,598,0
180,italian,beverage,251,1
181,italian,side,573,0
182,italian,side,126,1
183,indian,dessert,200,1
184,italian,side,298,0
185,italian,dessert,153,1
186,italian,side,181,0
187,chinese,side,352,0
188,chinese,beverage,458,0
189,chinese,main,552,1
190,italian,side,328,0
191,indian,dessert,296,0
192,indian,main,270,1
193,italian,beverage,490,1
194,indian,dessert,385,0
195,italian,main,558,1
196,chinese,dessert,456,0
197,chinese,side,132,0
198,indian,dessert,110,1
199,indian,main,175,1
200,chinese,side,599,1
201,chinese,main,430,0
202,indian,side,247,0
203,italian,dessert,594,1
204,italian,beverage,515,1
205,indian,dessert,386,1
206,italian,dessert,143,1
207,italian,dessert,502,1
208,italian,main,379,1
209,indian,side,579,1
210,chinese,beverage,277,0
211,indian,dessert,470,1
212,italian,beverage,380,0
213,chinese,side,216,1
214,chinese,main,171,0
215,italian,side,124,0
216,italian,side,286,1
217,indian,beverage,540,1
218,italian,dessert,354,1
219,indian,dessert,277,1
220,italian,side,181,1
221,italian,beverage,531,1
222,italian,beverage,118,1
223,indian,beverage,354,0
224,chinese,beverage,134,0
225,italian,dessert,254,0
226,chinese,beverage,560,1
227,italian,side,150,0
228,chinese,main,502,0
229,chinese,beverage,134,0
230,chinese,main,243,0
231,italian,main,168,0
232,indian,side,184,0
233,indian,side,537,0
234,italian,main,572,1
235,indian,dessert,246,1
236,italian,beverage,401,1
237,indian,beverage,178,0
